,NCBI Gene ID,Gene Symbol,description,begin,end,type,evidences,category
111,672,BRCA1,N-acetylmethionine,1,1,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:22814378",PTM
112,672,BRCA1,Phosphoserine,114,114,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:20068231ECO:0000244 - combinatorial evidence used in manual assertionPMID:21406692ECO:0000244 - combinatorial evidence used in manual assertionPMID:23186163",PTM
113,672,BRCA1,Phosphoserine; by AURKA,308,308,MOD_RES,"ECO:0000269 - experimental evidence used in manual assertionPMID:14990569",PTM
114,672,BRCA1,Phosphoserine,395,395,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:18669648ECO:0000244 - combinatorial evidence used in manual assertionPMID:19690332",PTM
115,672,BRCA1,Phosphoserine,398,398,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:18669648ECO:0000244 - combinatorial evidence used in manual assertionPMID:19690332",PTM
116,672,BRCA1,Phosphoserine,423,423,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:20068231",PTM
117,672,BRCA1,Phosphoserine,434,434,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:23186163",PTM
118,672,BRCA1,Phosphoserine,551,551,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:23186163",PTM
119,672,BRCA1,Phosphoserine,694,694,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:20068231ECO:0000244 - combinatorial evidence used in manual assertionPMID:23186163",PTM
120,672,BRCA1,Phosphoserine,708,708,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:23186163",PTM
121,672,BRCA1,Phosphoserine,725,725,MOD_RES,"ECO:0000250 - sequence similarity evidence used in manual assertionPMID:P48754",PTM
122,672,BRCA1,Phosphoserine,753,753,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:18669648",PTM
123,672,BRCA1,Phosphoserine,840,840,MOD_RES,"ECO:0000250 - sequence similarity evidence used in manual assertionPMID:P48754",PTM
124,672,BRCA1,Phosphoserine; by CHEK2,988,988,MOD_RES,"ECO:0000269 - experimental evidence used in manual assertionPMID:10724175ECO:0000269 - experimental evidence used in manual assertionPMID:20364141",PTM
125,672,BRCA1,Phosphoserine,1009,1009,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:23186163",PTM
126,672,BRCA1,Phosphoserine; by ATR; in vitro,1143,1143,MOD_RES,"ECO:0000269 - experimental evidence used in manual assertionPMID:11114888",PTM
127,672,BRCA1,Phosphoserine,1189,1189,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:23186163",PTM
128,672,BRCA1,Phosphoserine,1191,1191,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:23186163",PTM
129,672,BRCA1,Phosphoserine,1211,1211,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:18669648",PTM
130,672,BRCA1,Phosphoserine,1217,1217,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:18669648",PTM
131,672,BRCA1,Phosphoserine,1218,1218,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:18669648ECO:0000244 - combinatorial evidence used in manual assertionPMID:21406692",PTM
132,672,BRCA1,Phosphoserine; by ATR; in vitro,1280,1280,MOD_RES,"ECO:0000269 - experimental evidence used in manual assertionPMID:11114888",PTM
133,672,BRCA1,Phosphoserine,1328,1328,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:20068231",PTM
134,672,BRCA1,Phosphoserine,1336,1336,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:17081983ECO:0000244 - combinatorial evidence used in manual assertionPMID:20068231ECO:0000244 - combinatorial evidence used in manual assertionPMID:21406692",PTM
135,672,BRCA1,Phosphoserine,1342,1342,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:20068231ECO:0000244 - combinatorial evidence used in manual assertionPMID:21406692",PTM
136,672,BRCA1,Phosphoserine; by ATM and ATR,1387,1387,MOD_RES,"ECO:0000269 - experimental evidence used in manual assertionPMID:11114888",PTM
137,672,BRCA1,Phosphothreonine; by ATR; in vitro,1394,1394,MOD_RES,"ECO:0000269 - experimental evidence used in manual assertionPMID:11114888",PTM
138,672,BRCA1,Phosphoserine; by ATM and ATR,1423,1423,MOD_RES,"ECO:0000269 - experimental evidence used in manual assertionPMID:11114888",PTM
139,672,BRCA1,Phosphoserine; by ATR; in vitro,1457,1457,MOD_RES,"ECO:0000269 - experimental evidence used in manual assertionPMID:11114888",PTM
140,672,BRCA1,Phosphoserine; by ATM,1524,1524,MOD_RES,"ECO:0000269 - experimental evidence used in manual assertionPMID:21144835",PTM
141,672,BRCA1,Phosphoserine,1542,1542,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:23186163",PTM
142,672,BRCA1,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),109,109,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
143,672,BRCA1,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),301,301,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
