,Output_gene,Input_gene,Func_sim_input_gene,Pheno_sim_input_gene
48,GGN,6,6/6,0/6
67,UVSSA,6,6/6,0/6
1,FAAP100,5,5/5,0/5
4,FAAP24,5,5/5,0/5
6,EEPD1,4,4/4,0/4
80,COPS6,4,4/4,0/4
87,hCG_2039718,4,4/4,0/4
93,INO80D,4,4/4,0/4
94,INO80C,4,4/4,0/4
136,COPS4,4,4/4,0/4
137,EYA4,4,4/4,0/4
163,INO80E,4,4/4,0/4
3,INIP,3,3/3,0/3
5,ASTE1,3,3/3,0/3
12,E9PQ18,3,3/3,0/3
13,M0R2N6,3,3/3,0/3
14,Q6ZNB5,3,3/3,0/3
16,PWWP3A,3,3/3,0/3
17,RAD51B,3,3/3,0/3
19,PAXX,3,3/3,0/3
21,EID3,3,3/3,0/3
24,SWI5,3,3/3,0/3
29,ZSWIM7,3,3/3,0/3
30,NSMCE4A,3,3/3,0/3
32,CINP,3,3/3,0/3
36,EME1,3,3/3,0/3
38,DCLRE1A,3,3/3,0/3
40,ISY1,3,3/3,0/3
43,NYNRIN,3,3/3,0/3
44,GIN1,3,3/3,0/3
47,BOD1L1,3,3/3,0/3
51,RAD51D,3,3/3,0/3
52,REXO1L1P,3,3/3,0/3
53,TDP1,3,3/3,0/3
54,MMS22L,3,3/3,0/3
57,AP5Z1,3,3/3,0/3
58,AP5S1,3,3/3,0/3
59,SWSAP1,3,3/3,0/3
62,EME2,3,3/3,0/3
63,RBM23,3,3/3,0/3
73,SIX6OS1,3,3/3,0/3
74,CLASRP,3,3/3,0/3
75,A0A1W2PQ90,3,3/3,0/3
76,HMCES,3,3/3,0/3
77,FAAP20,3,3/3,0/3
78,REXO1,3,3/3,0/3
79,M0QXG2,3,3/3,0/3
81,SRBD1,3,3/3,0/3
86,HELQ,3,3/3,0/3
91,MUTYH,3,3/3,0/3
92,EPC2,3,3/3,0/3
96,LARP7,3,3/3,0/3
97,LAGE3,3,3/3,0/3
98,ANGEL1,3,3/3,0/3
99,EXD3,3,3/3,0/3
100,SCAF8,3,3/3,0/3
101,REXO5,3,3/3,0/3
105,MPG,3,3/3,0/3
107,TREX2,3,3/3,0/3
108,RAD18,3,3/3,0/3
117,PUS7L,3,3/3,0/3
118,RBM6,3,3/3,0/3
119,FAM168A,3,3/3,0/3
121,RNASE13,3,3/3,0/3
122,RNASE12,3,3/3,0/3
123,RNASE9,3,3/3,0/3
129,PRPF18,3,3/3,0/3
135,EXD2,3,3/3,0/3
140,RTEL1-TNFRSF6B,3,3/3,0/3
143,METTL4,3,3/3,0/3
144,VRTN,3,3/3,0/3
152,H7C1W4,3,3/3,0/3
155,A0A087WWV3,3,3/3,0/3
160,RBMS2,3,3/3,0/3
162,RAD9B,3,3/3,0/3
172,F8W1H4,3,3/3,0/3
180,ERI2,3,3/3,0/3
185,POLN,3,3/3,0/3
187,INO80B,3,3/3,0/3
189,COPS7B,3,3/3,0/3
190,COPS7A,3,3/3,0/3
198,SPHAR,3,3/3,0/3
206,PGBD5,3,3/3,0/3
211,NEIL3,3,3/3,0/3
222,U3KPZ7,3,3/3,0/3
223,HARBI1,3,3/3,0/3
224,TATDN3,3,3/3,0/3
226,TEX12,3,3/3,0/3
259,REC114,3,3/3,0/3
269,PTMS,3,3/3,0/3
292,PABPC3,3,3/3,0/3
293,ZC3H12B,3,3/3,0/3
294,ZC3H12C,3,3/3,0/3
296,ENDOV,3,3/3,0/3
297,ALKBH2,3,3/3,0/3
387,SF3B4,21,2/21,19/21
8,BUD13,2,2/2,1/2
11,RBMX2,2,2/2,1/2
7,SLX1A,2,2/2,0/2
23,SPRTN,2,2/2,0/2
26,UBE2W,2,2/2,0/2
34,CENPX,2,2/2,0/2
35,CENPS,2,2/2,0/2
45,SHPRH,2,2/2,0/2
60,HFM1,2,2/2,0/2
83,UBE2A,2,2/2,0/2
95,SOX13,2,2/2,0/2
103,RAD54B,2,2/2,0/2
104,AZI2,2,2/2,0/2
128,MLH3,2,2/2,0/2
133,ZNF683,2,2/2,0/2
150,PRPF4,2,2/2,0/2
153,BCAS2,2,2/2,0/2
154,SNRNP25,2,2/2,0/2
173,TATDN1,2,2/2,0/2
174,A0A096LPK6,2,2/2,0/2
179,MACROD1,2,2/2,0/2
186,ZMIZ1,2,2/2,0/2
191,NFAM1,2,2/2,0/2
197,RBM39,2,2/2,0/2
199,LUC7L3,2,2/2,0/2
200,PPIL3,2,2/2,0/2
201,CSDC2,2,2/2,0/2
202,TXNL4B,2,2/2,0/2
203,ARL6IP4,2,2/2,0/2
204,ZFC3H1,2,2/2,0/2
209,MCMDC2,2,2/2,0/2
210,SPIN1,2,2/2,0/2
243,TFPT,2,2/2,0/2
255,RNF169,2,2/2,0/2
257,DNAJC8,2,2/2,0/2
258,EXO5,2,2/2,0/2
260,RBFA,2,2/2,0/2
266,TEX10,2,2/2,0/2
268,IMP4,2,2/2,0/2
